<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="Sweden"/>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="Finland"/>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="World"/>
		<release name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl)" region="English"/>
		<rom name="BLOX 2 (World) (En,Fr,De,Es,It,Sv,Fi,Cs,Sl) (Aftermarket) (Unl).vb" size="2097152" crc="85460A25" md5="cc91d6389df2c9777919e8e8ab2c0e66" sha1="66b2a25ef8e1af74bed4bbba4785951a9d6edce0"/>
		<ra_hash>cc91d6389df2c9777919e8e8ab2c0e66</ra_hash>
		<url>https://retroachievements.org/game/17019/hashes</url>
	</game>

	<game name="Bound High (Japan) (En) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Bound High (Japan) (En) (Proto)</description>
		<release name="Bound High (Japan) (En) (Proto)" region="English"/>
		<rom name="Bound High (Japan) (En) (Proto).vb" size="2097152" crc="E81A3703" md5="a460e2660fa951e9d4e3b05aee9f5018" sha1="1196ef8b9a96a0ff2f3634f8eb1c4865c0fb6b01"/>
		<ra_hash>a460e2660fa951e9d4e3b05aee9f5018</ra_hash>
		<url>https://retroachievements.org/game/16580/hashes</url>
	</game>

	<game name="Castle of Doom (USA) (Aftermarket) (Unl) (VirtualChris)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Castle of Doom (USA) (Aftermarket) (Unl) (VirtualChris)</description>
		<release name="Castle of Doom (USA) (Aftermarket) (Unl) (VirtualChris)" region="USA"/>
		<rom name="Castle of Doom (USA) (Aftermarket) (Unl) (VirtualChris).vb" size="524288" crc="B8CEA688" md5="fcfbeeca4bb33af756b025136c8b2549" sha1="eabde81ec527c671da6accd958120a57de03de15"/>
		<ra_hash>fcfbeeca4bb33af756b025136c8b2549</ra_hash>
		<url>https://retroachievements.org/game/19564/hashes</url>
	</game>

	<game name="Fishbone (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Fishbone (World) (Aftermarket) (Unl)</description>
		<release name="Fishbone (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Fishbone (World) (Aftermarket) (Unl).vb" size="2097152" crc="B5977E82" md5="eee8be03986ddbc3ada91b10a543f17e" sha1="c036c441bb3c16e5b2cc6ea7681f56a8605b932e"/>
		<ra_hash>eee8be03986ddbc3ada91b10a543f17e</ra_hash>
		<url>https://retroachievements.org/game/13162/hashes</url>
	</game>

	<game name="Flappy Cheep Cheep (USA) (Aftermarket) (Unl) (DogP)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Flappy Cheep Cheep (USA) (Aftermarket) (Unl) (DogP)</description>
		<release name="Flappy Cheep Cheep (USA) (Aftermarket) (Unl) (DogP)" region="USA"/>
		<rom name="Flappy Cheep Cheep (USA) (Aftermarket) (Unl) (DogP).vb" size="1048576" crc="68EC16AA" md5="2176fae66e175a5bf9fc0266b627cc6f" sha1="60e5fd56a52de4c451e09d3c5eac51a6c2af95bb"/>
		<ra_hash>2176fae66e175a5bf9fc0266b627cc6f</ra_hash>
		<url>https://retroachievements.org/game/19509/hashes</url>
	</game>

	<game name="Galactic Pinball (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Galactic Pinball (Japan, USA) (En)</description>
		<release name="Galactic Pinball (Japan, USA) (En)" region="USA"/>
		<release name="Galactic Pinball (Japan, USA) (En)" region="English"/>
		<rom name="Galactic Pinball (Japan, USA) (En).vb" size="1048576" crc="C9710A36" md5="85260599fdada2e137053a8647aa0d06" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6"/>
		<ra_hash>85260599fdada2e137053a8647aa0d06</ra_hash>
		<url>https://retroachievements.org/game/11702/hashes</url>
	</game>

	<game name="Game Hero (USA) (v1.1) (Aftermarket) (Unl) (thunderstruck)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Game Hero (USA) (v1.1) (Aftermarket) (Unl) (thunderstruck)</description>
		<release name="Game Hero (USA) (v1.1) (Aftermarket) (Unl) (thunderstruck)" region="USA"/>
		<rom name="Game Hero (USA) (v1.1) (Aftermarket) (Unl) (thunderstruck).vb" size="2097152" crc="EBF05942" md5="d7adb3f627d0a3bf058e56eb7bd9c58d" sha1="54dab0037f1c672c545395f641b7286814872cfd"/>
		<ra_hash>d7adb3f627d0a3bf058e56eb7bd9c58d</ra_hash>
		<url>https://retroachievements.org/game/19858/hashes</url>
	</game>

	<game name="Golf (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Golf (USA)</description>
		<release name="Golf (USA)" region="USA"/>
		<rom name="Golf (USA).vb" size="2097152" crc="2199AF41" md5="977c4da800dacfac1a1402781670f872" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5"/>
		<ra_hash>977c4da800dacfac1a1402781670f872</ra_hash>
		<url>https://retroachievements.org/game/14302/hashes</url>
	</game>

	<game name="GoSub (USA) (Aftermarket) (Unl) (VirtualChris)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>GoSub (USA) (Aftermarket) (Unl) (VirtualChris)</description>
		<release name="GoSub (USA) (Aftermarket) (Unl) (VirtualChris)" region="USA"/>
		<rom name="GoSub (USA) (Aftermarket) (Unl) (VirtualChris).vb" size="524288" crc="F9360E8B" md5="907c7f10093cfcab371754efae8ed279" sha1="c357f6fb487570cd741c32babb452dd634cda0f4"/>
		<ra_hash>907c7f10093cfcab371754efae8ed279</ra_hash>
		<url>https://retroachievements.org/game/19510/hashes</url>
	</game>

	<game name="Hamburgers En Route to Switzerland (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Hamburgers En Route to Switzerland (World) (Aftermarket) (Unl)</description>
		<release name="Hamburgers En Route to Switzerland (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Hamburgers En Route to Switzerland (World) (Aftermarket) (Unl).vb" size="524288" crc="EFB7577C" md5="45aa19c4b2f10c7ef6782b0cb356e265" sha1="bf426b164378376e11dc0416ffa840a84fd1cd15"/>
		<ra_hash>45aa19c4b2f10c7ef6782b0cb356e265</ra_hash>
		<url>https://retroachievements.org/game/22399/hashes</url>
	</game>

	<game name="Hyper Fighting (Brightness Fix) (v1.0) (Guy Perfect)">
		<category>Homebrew</category>
		<source>No-Intro, RAPatches</source>
		<description>Hyper Fighting (Brightness Fix) (v1.0) (Guy Perfect)</description>
		<release name="Hyper Fighting (Brightness Fix) (v1.0) (Guy Perfect)" region="World"/>
		<rom name="Hyper Fighting (Brightness Fix) (v1.0) (Guy Perfect).vb" size="4194304" crc="F30C1E99" md5="8d7068bc51669a2f0db46fef5b72e6cb" sha1="5cbc0400304b6cc0c97689ac84809a7a16737ca4"/>
		<ra_hash>8d7068bc51669a2f0db46fef5b72e6cb</ra_hash>
		<url>https://retroachievements.org/game/17734/hashes</url>
	</game>
	<game name="Hyper Fighting (World) (Aftermarket) (Unl)" cloneof="Hyper Fighting (Brightness Fix) (v1.0) (Guy Perfect)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Hyper Fighting (World) (Aftermarket) (Unl)</description>
		<rom name="Hyper Fighting (World) (Aftermarket) (Unl).vb" size="4194304" crc="3F2A6BA2" md5="c2047a94dcb0db30794c8533ba625622" sha1="578355de83822ce67522033dd7545631124a71ab"/>
		<ra_hash>c2047a94dcb0db30794c8533ba625622</ra_hash>
		<url>https://retroachievements.org/game/17734/hashes</url>
	</game>

	<game name="Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck)</description>
		<release name="Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck)" region="English"/>
		<rom name="Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck).vb" size="1048576" crc="04CCBE94" md5="4698a0b151d95bbbb833e2a523a12be7" sha1="37f0351b1711a9580a7346127bc54b3927bc7e1e"/>
		<ra_hash>4698a0b151d95bbbb833e2a523a12be7</ra_hash>
		<url>https://retroachievements.org/game/13041/hashes</url>
	</game>
	<game name="Insmouth no Yakata (Japan)" cloneof="Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Insmouth no Yakata (Japan)</description>
		<release name="Insmouth no Yakata (Japan)" region="Japan"/>
		<rom name="Insmouth no Yakata (Japan).vb" size="1048576" crc="83CB6A00" md5="1eb964d0eaa3223cfefdcc99a6265c88" sha1="37e06e53ce2810e870835c48decdd6c72079bfda"/>
		<ra_hash>1eb964d0eaa3223cfefdcc99a6265c88</ra_hash>
		<url>https://retroachievements.org/game/13041/hashes</url>
	</game>

	<game name="Jack Bros. (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jack Bros. (USA)</description>
		<release name="Jack Bros. (USA)" region="USA"/>
		<rom name="Jack Bros. (USA).vb" size="1048576" crc="A44DE03C" md5="ee873c9969c15e92ca9a0f689c4ce5ea" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1"/>
		<ra_hash>ee873c9969c15e92ca9a0f689c4ce5ea</ra_hash>
		<url>https://retroachievements.org/game/11700/hashes</url>
	</game>
	<game name="Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist)" cloneof="Jack Bros. (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist)</description>
		<release name="Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist)" region="Germany"/>
		<rom name="Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist).vb" size="1048576" crc="6CB90F6E" md5="05ba60f0ac1aacedd57321f0ed5f62ca" sha1="9a91e18e331043dd97f07f6913c515779d28493a"/>
		<ra_hash>05ba60f0ac1aacedd57321f0ed5f62ca</ra_hash>
		<url>https://retroachievements.org/game/11700/hashes</url>
	</game>
	<game name="Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist)" cloneof="Jack Bros. (USA)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist)</description>
		<release name="Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist)" region="Spain"/>
		<rom name="Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist).vb" size="1048576" crc="E24FB50A" md5="8819d31f9922dc2eea31a051f4d6d667" sha1="c48da79f2ee732ccf20dab284b97753927ce8d15"/>
		<ra_hash>8819d31f9922dc2eea31a051f4d6d667</ra_hash>
		<url>https://retroachievements.org/game/11700/hashes</url>
	</game>
	<game name="Jack Bros. no Meiro de Hiihoo! (Japan)" cloneof="Jack Bros. (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Jack Bros. no Meiro de Hiihoo! (Japan)</description>
		<release name="Jack Bros. no Meiro de Hiihoo! (Japan)" region="Japan"/>
		<rom name="Jack Bros. no Meiro de Hiihoo! (Japan).vb" size="1048576" crc="CAB61E8B" md5="1b177fe2dd12ec1d67f6a43502f8d391" sha1="a973406590382ee503037271330d68d2834b79db"/>
		<ra_hash>1b177fe2dd12ec1d67f6a43502f8d391</ra_hash>
		<url>https://retroachievements.org/game/11700/hashes</url>
	</game>

	<game name="Mario Clash (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mario Clash (Japan, USA) (En)</description>
		<release name="Mario Clash (Japan, USA) (En)" region="USA"/>
		<release name="Mario Clash (Japan, USA) (En)" region="English"/>
		<rom name="Mario Clash (Japan, USA) (En).vb" size="1048576" crc="A47DE78C" md5="b1b3a25ce8fb4f406bf82b8765d307d0" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985"/>
		<ra_hash>B1B3A25CE8FB4F406BF82B8765D307D0</ra_hash>
		<url>https://retroachievements.org/game/11171/hashes</url>
	</game>

	<game name="Mario Kart - Virtual Cup (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Mario Kart - Virtual Cup (World) (Aftermarket) (Unl)</description>
		<release name="Mario Kart - Virtual Cup (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Mario Kart - Virtual Cup (World) (Aftermarket) (Unl).vb" size="1048576" crc="27988AB9" md5="4b8c8b6a7711a005dd896b3ee9b8d0f1" sha1="7743978a58a27b8e05e36d353439a8b11ead5235"/>
		<ra_hash>4b8c8b6a7711a005dd896b3ee9b8d0f1</ra_hash>
		<url>https://retroachievements.org/game/13947/hashes</url>
	</game>

	<game name="Mario's Tennis (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mario's Tennis (Japan, USA) (En)</description>
		<release name="Mario's Tennis (Japan, USA) (En)" region="USA"/>
		<release name="Mario's Tennis (Japan, USA) (En)" region="English"/>
		<rom name="Mario's Tennis (Japan, USA) (En).vb" size="524288" crc="7CE7460D" md5="38ecc2c5a745a80d32eb9e8e413358c4" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754"/>
		<ra_hash>38ecc2c5a745a80d32eb9e8e413358c4</ra_hash>
		<url>https://retroachievements.org/game/12861/hashes</url>
	</game>

	<game name="Nester's Funky Bowling (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Nester's Funky Bowling (USA)</description>
		<release name="Nester's Funky Bowling (USA)" region="USA"/>
		<rom name="Nester's Funky Bowling (USA).vb" size="2097152" crc="DF4D56B4" md5="0285dc41d75be8419d12472f20025305" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9"/>
		<ra_hash>0285dc41d75be8419d12472f20025305</ra_hash>
		<url>https://retroachievements.org/game/12595/hashes</url>
	</game>

	<game name="Panic Bomber (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Panic Bomber (USA)</description>
		<release name="Panic Bomber (USA)" region="USA"/>
		<rom name="Panic Bomber (USA).vb" size="524288" crc="19BB2DFB" md5="467247d5e3383d066005565bf8218436" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e"/>
		<ra_hash>467247d5e3383d066005565bf8218436</ra_hash>
		<url>https://retroachievements.org/game/12492/hashes</url>
	</game>

	<game name="Pineapple 64 (USA) (v2016-03-15) (VirtualChris)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Pineapple 64 (USA) (v2016-03-15) (VirtualChris)</description>
		<release name="Pineapple 64 (USA) (v2016-03-15) (VirtualChris)" region="USA"/>
		<rom name="Pineapple 64 (USA) (v2016-03-15) (VirtualChris).vb" size="1048576" crc="E40BFA61" md5="c81e121e78b63137305b9098bb5a2ad9" sha1="a6cacaa85c1b07d3dcadea7f657065f2293fff7c"/>
		<ra_hash>c81e121e78b63137305b9098bb5a2ad9</ra_hash>
		<url>https://retroachievements.org/game/13163/hashes</url>
	</game>

	<game name="Red Alarm (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Red Alarm (USA)</description>
		<release name="Red Alarm (USA)" region="USA"/>
		<rom name="Red Alarm (USA).vb" size="1048576" crc="AA10A7B4" md5="e56e85761f52a613b34079d5322088ce" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a"/>
		<ra_hash>e56e85761f52a613b34079d5322088ce</ra_hash>
		<url>https://retroachievements.org/game/13079/hashes</url>
	</game>

	<game name="Red Square (USA) (2019 Dream Diary Jam) (Aftermarket) (Unl) (Kresna,Nyrator)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Red Square (USA) (2019 Dream Diary Jam) (Aftermarket) (Unl) (Kresna,Nyrator)</description>
		<release name="Red Square (USA) (2019 Dream Diary Jam) (Aftermarket) (Unl) (Kresna,Nyrator)" region="USA"/>
		<rom name="Red Square (USA) (2019 Dream Diary Jam) (Aftermarket) (Unl) (Kresna,Nyrator).vb" size="524288" crc="CEA4707A" md5="9c372321204b9fa65f9324f98aae53ff" sha1="a12529a0d7cf7f0711b913b8ae72fea193cebc17"/>
		<ra_hash>9c372321204b9fa65f9324f98aae53ff</ra_hash>
		<url>https://retroachievements.org/game/21681/hashes</url>
	</game>

	<game name="SD Gundam - Dimension War (Japan)" cloneof="SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>SD Gundam - Dimension War (Japan)</description>
		<release name="SD Gundam - Dimension War (Japan)" region="Japan"/>
		<rom name="SD Gundam - Dimension War (Japan).vb" size="1048576" crc="44788197" md5="1cf8c69d8a740d6ef3aab54deced31c4" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
		<ra_hash>1cf8c69d8a740d6ef3aab54deced31c4</ra_hash>
		<url>https://retroachievements.org/game/12720/hashes</url>
	</game>
	<game name="SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens)</description>
		<release name="SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens)" region="English"/>
		<rom name="SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens).vb" size="1048576" crc="DB4DA3D9" md5="45825104799b74d36740d486f3f0cdf2" sha1="fc4c9d8b463ec493815fa7994d0179e1c26aebc2"/>
		<ra_hash>45825104799b74d36740d486f3f0cdf2</ra_hash>
		<url>https://retroachievements.org/game/12720/hashes</url>
	</game>

	<game name="Soviet Union 2010 (World) (v1.2) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Soviet Union 2010 (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Soviet Union 2010 (World) (v1.2) (Aftermarket) (Unl)" region="World"/>
		<rom name="Soviet Union 2010 (World) (v1.2) (Aftermarket) (Unl).vb" size="2097152" crc="E7CBC290" md5="74d21ea01f97ac19e018d7f5a3e3bc7c" sha1="f534d323bc838a5f5a25e0bf977ba297708eabe3"/>
		<ra_hash>74d21ea01f97ac19e018d7f5a3e3bc7c</ra_hash>
		<url>https://retroachievements.org/game/19874/hashes</url>
	</game>

	<game name="Soviet Union 2011 (World) (v1.2) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Soviet Union 2011 (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Soviet Union 2011 (World) (v1.2) (Aftermarket) (Unl)" region="World"/>
		<rom name="Soviet Union 2011 (World) (v1.2) (Aftermarket) (Unl).vb" size="2097152" crc="3A2E0413" md5="7209a6bd5d788f12e97b9247d28197ce" sha1="b6f9c7c86ecaaf37f1966c3480752531f9dd5515"/>
		<ra_hash>7209a6bd5d788f12e97b9247d28197ce</ra_hash>
		<url>https://retroachievements.org/game/34102/hashes</url>
	</game>

	<game name="Space Invaders - Virtual Collection (Japan)" cloneof="Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Space Invaders - Virtual Collection (Japan)</description>
		<release name="Space Invaders - Virtual Collection (Japan)" region="Japan"/>
		<rom name="Space Invaders - Virtual Collection (Japan).vb" size="524288" crc="FA44402D" md5="7607f6f918615263512b17e56797c9aa" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
		<ra_hash>7607f6f918615263512b17e56797c9aa</ra_hash>
		<url>https://retroachievements.org/game/12910/hashes</url>
	</game>
	<game name="Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck)</description>
		<release name="Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck)" region="English"/>
		<rom name="Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck).vb" size="2097152" crc="7EB3B932" md5="bb4aa9566437572802079c89452666e7" sha1="085cbe9de99f166341b3b7374f18195f25fa5330"/>
		<ra_hash>bb4aa9566437572802079c89452666e7</ra_hash>
		<url>https://retroachievements.org/game/12910/hashes</url>
	</game>

	<game name="Space Pinball (Japan) (En) (Proto)">
		<category>Prototype</category>
		<source>No-Intro</source>
		<description>Space Pinball (Japan) (En) (Proto)</description>
		<release name="Space Pinball (Japan) (En) (Proto)" region="English"/>
		<rom name="Space Pinball (Japan) (En) (Proto).vb" size="2097152" crc="44C2B723" md5="31073126fad41777357391ecc36d6f7f" sha1="dc182360c7c8d26323db8921f09db76638e81ced"/>
		<ra_hash>31073126fad41777357391ecc36d6f7f</ra_hash>
		<url>https://retroachievements.org/game/17749/hashes</url>
	</game>

	<game name="Space Squash (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Space Squash (Japan)</description>
		<release name="Space Squash (Japan)" region="Japan"/>
		<rom name="Space Squash (Japan).vb" size="524288" crc="60895693" md5="09c5f3143c25d1d30a3470e571653e48" sha1="3f08cae2b6f9e386529949ff954220860db1af64"/>
		<ra_hash>09c5f3143c25d1d30a3470e571653e48</ra_hash>
		<url>https://retroachievements.org/game/17013/hashes</url>
	</game>

	<game name="Teleroboxer (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Teleroboxer (Japan, USA) (En)</description>
		<release name="Teleroboxer (Japan, USA) (En)" region="USA"/>
		<release name="Teleroboxer (Japan, USA) (En)" region="English"/>
		<rom name="Teleroboxer (Japan, USA) (En).vb" size="1048576" crc="36103000" md5="0742a861a599fe3361aac6ebef6745a7" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7"/>
		<ra_hash>0742a861a599fe3361aac6ebef6745a7</ra_hash>
		<url>https://retroachievements.org/game/12721/hashes</url>
	</game>

	<game name="V-Tetris (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>V-Tetris (Japan)</description>
		<release name="V-Tetris (Japan)" region="Japan"/>
		<rom name="V-Tetris (Japan).vb" size="524288" crc="3CCB67AE" md5="262bbae465f851ded3bb7cf46e375224" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589"/>
		<ra_hash>262bbae465f851ded3bb7cf46e375224</ra_hash>
		<url>https://retroachievements.org/game/12935/hashes</url>
	</game>

	<game name="VB Racing (USA) (FlashBoy Version) (PVBCC) (Aftermarket) (Unl) (M.K.)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>VB Racing (USA) (FlashBoy Version) (PVBCC) (Aftermarket) (Unl) (M.K.)</description>
		<release name="VB Racing (USA) (FlashBoy Version) (PVBCC) (Aftermarket) (Unl) (M.K.)" region="USA"/>
		<rom name="VB Racing (USA) (FlashBoy Version) (PVBCC) (Aftermarket) (Unl) (M.K.).vb" size="524288" crc="D56448EC" md5="819b9dccf1437c3bb126670b171d7c59" sha1="ac6d441370994b3000119afffbd4a200014c5a51"/>
		<ra_hash>819b9dccf1437c3bb126670b171d7c59</ra_hash>
		<url>https://retroachievements.org/game/13164/hashes</url>
	</game>

	<game name="Vertical Force (USA)" cloneof="Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Vertical Force (USA)</description>
		<rom name="Vertical Force (USA).vb" size="1048576" crc="4C32BA5E" md5="87c38f66d5b9ead72af22f515a3a5f51" sha1="38f9008f60b09deef1151d46b905b090a0338200"/>
