<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<disk name="Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan).chd" sha1="24dd4da357b774c8b7c3c5e6e95e7c6a6f696cbe"/>
		<ra_hash>06f0e44efa25ba6e6a9cf7f5b08ec782</ra_hash>
		<url>https://retroachievements.org/game/14480/hashes</url>
	</machine>

	<machine name="Nekketsu Koukou Dodgeball-bu CD - Soccer-hen (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Nekketsu Koukou Dodgeball-bu CD - Soccer-hen (Japan)</description>
		<release name="Nekketsu Koukou Dodgeball-bu CD - Soccer-hen (Japan)" region="Japan"/>
		<disk name="Nekketsu Koukou Dodgeball-bu CD - Soccer-hen (Japan).chd" sha1="7108d65b1f4d2cac70724e6d2427093fbce19bee"/>
		<ra_hash>6c877c5b7735630052fb9b9f91df7152</ra_hash>
		<url>https://retroachievements.org/game/15587/hashes</url>
	</machine>

	<machine name="PopfulMail (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>PopfulMail (Japan)</description>
		<release name="PopfulMail (Japan)" region="Japan"/>
		<disk name="PopfulMail (Japan).chd" sha1="adc79d3f1a1f675f9c08197e522d4d58aeff9ea6"/>
		<ra_hash>a0fef3e9b4f74bf51c4cc6dd6b7f9ff7</ra_hash>
		<url>https://retroachievements.org/game/9882/hashes</url>
	</machine>

	<machine name="Prince of Persia (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Prince of Persia (USA)</description>
		<release name="Prince of Persia (USA)" region="USA"/>
		<disk name="Prince of Persia (USA).chd" sha1="999e28d70c37f85c76221d8180a05ff14f20349a"/>
		<ra_hash>197a96c252a12ba83c3770914aa1b81f</ra_hash>
		<url>https://retroachievements.org/game/9021/hashes</url>
	</machine>

	<machine name="Puyo Puyo CD (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Puyo Puyo CD (Japan)</description>
		<release name="Puyo Puyo CD (Japan)" region="Japan"/>
		<disk name="Puyo Puyo CD (Japan).chd" sha1="a50d35917e0976f9745cd2acf3786bbcefcc1205"/>
		<ra_hash>c9d0afcd0f73b7d718de90aeac84fa68</ra_hash>
		<url>https://retroachievements.org/game/13185/hashes</url>
	</machine>

	<machine name="R-Type Complete CD (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>R-Type Complete CD (Japan)</description>
		<release name="R-Type Complete CD (Japan)" region="Japan"/>
		<disk name="R-Type Complete CD (Japan).chd" sha1="623e38db6cd90a9571b75f13bdae6290cb8764f0"/>
		<ra_hash>f36f5b025322dd874f0d0fc5f109c615</ra_hash>
		<url>https://retroachievements.org/game/8864/hashes</url>
	</machine>

	<machine name="Rainbow Islands - The Story of Bubble Bobble 2 (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Japan)</description>
		<release name="Rainbow Islands - The Story of Bubble Bobble 2 (Japan)" region="Japan"/>
		<disk name="Rainbow Islands - The Story of Bubble Bobble 2 (Japan).chd" sha1="16e2dce75ebcec6fbe174fa4381d5d30cd62886f"/>
		<ra_hash>b5987e7d26bfbe11220fa95360c9b64e</ra_hash>
		<url>https://retroachievements.org/game/13197/hashes</url>
	</machine>

	<machine name="Revival Chase (USA) (En,Fr) (Unl)">
		<category>Homebrew</category>
		<source>Redump</source>
		<description>Revival Chase (USA) (En,Fr) (Unl)</description>
		<release name="Revival Chase (USA) (En,Fr) (Unl)" region="USA"/>
		<release name="Revival Chase (USA) (En,Fr) (Unl)" region="France"/>
		<release name="Revival Chase (USA) (En,Fr) (Unl)" region="English"/>
		<disk name="Revival Chase (USA) (En,Fr) (Unl).chd" sha1="0fd96d24add088d1fea93e600bab7de724d21479"/>
		<ra_hash>518bf8ee44071aeb26ade0369360a172</ra_hash>
		<url>https://retroachievements.org/game/22904/hashes</url>
	</machine>

	<machine name="Seirei Senshi Spriggan (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Seirei Senshi Spriggan (Japan)</description>
		<release name="Seirei Senshi Spriggan (Japan)" region="Japan"/>
		<disk name="Seirei Senshi Spriggan (Japan).chd" sha1="bf39b8ee9122301118126700056081c9cc26fd7e"/>
		<ra_hash>fd49772941ca4e58b06b9bea02f588df</ra_hash>
		<url>https://retroachievements.org/game/14637/hashes</url>
	</machine>

	<machine name="Seisenshi Denshou - Jantaku no Kishi (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Seisenshi Denshou - Jantaku no Kishi (Japan)</description>
		<release name="Seisenshi Denshou - Jantaku no Kishi (Japan)" region="Japan"/>
		<disk name="Seisenshi Denshou - Jantaku no Kishi (Japan).chd" sha1="544c63c7bc9c41e5556e8460368c8edc0af9f4b3"/>
		<ra_hash>797a9a1781ebbbe29ae422cb9af13279</ra_hash>
		<url>https://retroachievements.org/game/30099/hashes</url>
	</machine>

	<machine name="Shadow of the Beast (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Shadow of the Beast (USA)</description>
		<release name="Shadow of the Beast (USA)" region="USA"/>
		<disk name="Shadow of the Beast (USA).chd" sha1="f25cde56e4e8b70b35977b2ebed754c1c3b81419"/>
		<ra_hash>bd5f54e4403f76846c4970f93d5056cf</ra_hash>
		<url>https://retroachievements.org/game/12841/hashes</url>
	</machine>
	<machine name="Shadow of the Beast - Mashou no Okite (Japan)" cloneof="Shadow of the Beast (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Shadow of the Beast - Mashou no Okite (Japan)</description>
		<release name="Shadow of the Beast - Mashou no Okite (Japan)" region="Japan"/>
		<disk name="Shadow of the Beast - Mashou no Okite (Japan).chd" sha1="a72666b2a4dc9371247566d1f340a1ac2ee25ce1"/>
		<ra_hash>26c91b29ae514cac6acb50b420fb26a9</ra_hash>
		<url>https://retroachievements.org/game/12841/hashes</url>
	</machine>

	<machine name="Shanghai II (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Shanghai II (Japan)</description>
		<release name="Shanghai II (Japan)" region="Japan"/>
		<disk name="Shanghai II (Japan).chd" sha1="16a72dcd927d7ccb22393234c429308fbf856841"/>
		<ra_hash>1062a9cbaebf758318892535432d9525</ra_hash>
		<url>https://retroachievements.org/game/13187/hashes</url>
	</machine>

	<machine name="Shape Shifter (NA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Shape Shifter (NA)</description>
		<release name="Shape Shifter (NA)" region="World"/>
		<disk name="Shape Shifter (NA).chd" sha1="30e991b85efbdc4fec525f6ff5b114f42c47dbd8"/>
		<ra_hash>a2fe587695345dd0251b371856278ddf</ra_hash>
		<url>https://retroachievements.org/game/9874/hashes</url>
	</machine>

	<machine name="Splash Lake - Ostrich Daibouken (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Splash Lake - Ostrich Daibouken (Japan)</description>
		<release name="Splash Lake - Ostrich Daibouken (Japan)" region="Japan"/>
		<disk name="Splash Lake - Ostrich Daibouken (Japan).chd" sha1="72974a3e57b1ac7395b693e90fb2282970434635"/>
		<ra_hash>e6910e893ba3028336254113113850a9</ra_hash>
		<url>https://retroachievements.org/game/7961/hashes</url>
	</machine>

	<machine name="Star Parodier (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Star Parodier (Japan)</description>
		<release name="Star Parodier (Japan)" region="Japan"/>
		<disk name="Star Parodier (Japan).chd" sha1="35bfbc6609e4edfb7f0398783fb05fe8f427ff83"/>
		<ra_hash>a99711ee026979c45612fc3918509e30</ra_hash>
		<url>https://retroachievements.org/game/14028/hashes</url>
	</machine>

	<machine name="Startling Odyssey II - Maryuu Sensou (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Startling Odyssey II - Maryuu Sensou (Japan)</description>
		<release name="Startling Odyssey II - Maryuu Sensou (Japan)" region="Japan"/>
		<disk name="Startling Odyssey II - Maryuu Sensou (Japan).chd" sha1="50dc22963b3373414fd7abe3e311cb1e5ea27db8"/>
		<ra_hash>8f8783064f8e97d0ebf437c00aad39fa</ra_hash>
		<url>https://retroachievements.org/game/16985/hashes</url>
	</machine>

	<machine name="Steam-Heart's (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Steam-Heart's (Japan)</description>
		<release name="Steam-Heart's (Japan)" region="Japan"/>
		<disk name="Steam-Heart's (Japan).chd" sha1="0b9919a786d8f61ee8fe247a8b072aab415a44a1"/>
		<ra_hash>8c6b0f93db82c2de485e8c63cd65570f</ra_hash>
		<url>https://retroachievements.org/game/8560/hashes</url>
	</machine>

	<machine name="Summer Carnival '92 - Alzadick (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Summer Carnival '92 - Alzadick (Japan)</description>
		<release name="Summer Carnival '92 - Alzadick (Japan)" region="Japan"/>
		<disk name="Summer Carnival '92 - Alzadick (Japan).chd" sha1="546152022c0186f078b43241efa23f263760f230"/>
		<ra_hash>c279f880841ca158769beb6de6098959</ra_hash>
		<url>https://retroachievements.org/game/16986/hashes</url>
	</machine>

	<machine name="Summer Carnival '93 - NEXZR Special (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Summer Carnival '93 - NEXZR Special (Japan)</description>
		<release name="Summer Carnival '93 - NEXZR Special (Japan)" region="Japan"/>
		<disk name="Summer Carnival '93 - NEXZR Special (Japan).chd" sha1="bdfc60b9a7a38e13f09d0205c4d788dbeacd2ddf"/>
		<ra_hash>471054c4638ecd62b358ca1e1d4e1773</ra_hash>
		<url>https://retroachievements.org/game/9871/hashes</url>
	</machine>

	<machine name="Sylphia (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Sylphia (Japan)</description>
		<release name="Sylphia (Japan)" region="Japan"/>
		<disk name="Sylphia (Japan).chd" sha1="a07cd16adff661328918221a8095be0cf8224b57"/>
		<ra_hash>979c98d2ab744520ba3a8a8d93c0571b</ra_hash>
		<url>https://retroachievements.org/game/13134/hashes</url>
	</machine>

	<machine name="Travel Eple (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Travel Eple (Japan)</description>
		<release name="Travel Eple (Japan)" region="Japan"/>
		<disk name="Travel Eple (Japan).chd" sha1="25b448b6d9136006b7ad78c5c419a969c3044ab5"/>
		<ra_hash>65ae6e2d2122b1465b6c0694e861a4fe</ra_hash>
		<url>https://retroachievements.org/game/28810/hashes</url>
	</machine>

	<machine name="Ultimate Rally Club (USA) (Aftermarket) (OrionSoft)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Ultimate Rally Club (USA) (Aftermarket) (OrionSoft)</description>
		<release name="Ultimate Rally Club (USA) (Aftermarket) (OrionSoft)" region="USA"/>
		<disk name="Ultimate Rally Club (USA) (Aftermarket) (OrionSoft).chd" sha1="d136fe98240dbaf5bb3016d87dd20eb65e13e8c5"/>
		<ra_hash>f33ed08d643f41b4ec2764d095b61a06</ra_hash>
		<url>https://retroachievements.org/game/20417/hashes</url>
	</machine>

	<machine name="Valis II (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Valis II (USA)</description>
		<release name="Valis II (USA)" region="USA"/>
		<disk name="Valis II (USA).chd" sha1="a2f4942585dd4ed0b32707798d8318460bb42dff"/>
		<ra_hash>8c5932e35676429dcf9ed7331b941f58</ra_hash>
		<url>https://retroachievements.org/game/12892/hashes</url>
	</machine>

	<machine name="Valis III (Japan, USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Valis III (Japan, USA)</description>
		<release name="Valis III (Japan, USA)" region="USA"/>
		<release name="Valis III (Japan, USA)" region="Japan"/>
		<disk name="Valis III (Japan, USA).chd" sha1="bfcce7cf5140e5b333e26b105ea40d30b78a502d"/>
		<ra_hash>4dcba80f9d31634d90447c66e033d062</ra_hash>
		<url>https://retroachievements.org/game/12893/hashes</url>
	</machine>

	<machine name="Valis IV (Japan)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Valis IV (Japan)</description>
		<release name="Valis IV (Japan)" region="Japan"/>
		<disk name="Valis IV (Japan).chd" sha1="0fb8fdbbc75eb77e2886407cfc1f86d0922ff98f"/>
		<ra_hash>22a58f0f9169be2f9d18634d7c0234b9</ra_hash>
		<url>https://retroachievements.org/game/16987/hashes</url>
	</machine>

	<machine name="Vasteel (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Vasteel (USA)</description>
		<release name="Vasteel (USA)" region="USA"/>
		<disk name="Vasteel (USA).chd" sha1="1f85a9e25e389f522a324dd6274d2d71fb33b079"/>
		<ra_hash>f4e63bd19d179d54a1d4417781a1aacf</ra_hash>
		<url>https://retroachievements.org/game/12888/hashes</url>
	</machine>

	<machine name="Xak III - The Eternal Recurrence (Japan) (En) (v1.00) (Xak III De-Japanization)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Xak III - The Eternal Recurrence (Japan) (En) (v1.00) (Xak III De-Japanization)</description>
		<release name="Xak III - The Eternal Recurrence (Japan) (En) (v1.00) (Xak III De-Japanization)" region="English"/>
		<disk name="Xak III - The Eternal Recurrence (Japan) (En) (v1.00) (Xak III De-Japanization).chd" sha1="055587c328ff69589f7898e9d9c3a423d4895134"/>
		<ra_hash>4a172b994fbb95dbf5e34256b86aeacb</ra_hash>
		<url>https://retroachievements.org/game/13415/hashes</url>
	</machine>

	<machine name="Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru)</description>
		<release name="Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru)" region="USA"/>
		<disk name="Xump 2 - Back To Space (USA) (v1.0) (Aftermarket) (Retroguru).chd" sha1="1edb80b675929fe570fc74e5ec5e4a8545674cc9"/>
		<ra_hash>42f5fb0c0af9a5f590286850028de9e8</ra_hash>
		<url>https://retroachievements.org/game/25578/hashes</url>
	</machine>

	<machine name="Ys Book I &amp; II (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ys Book I &amp; II (USA)</description>
		<release name="Ys Book I &amp; II (USA)" region="USA"/>
		<disk name="Ys Book I &amp; II (USA).chd" sha1="15141480fbba5bb3461fbf7c4127902096b6f3cd"/>
		<ra_hash>e9f07a66e2e793bdbf8538ac110bfb7c</ra_hash>
		<url>https://retroachievements.org/game/6700/hashes</url>
	</machine>

	<machine name="Ys III - Wanderers from Ys (USA)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ys III - Wanderers from Ys (USA)</description>
		<release name="Ys III - Wanderers from Ys (USA)" region="USA"/>
		<disk name="Ys III - Wanderers from Ys (USA).chd" sha1="d71cdeeffbdb8aabb0b349c257c0b7172df7e87f"/>
		<ra_hash>5f00e6cf276b34927c819b376ba27cc4</ra_hash>
		<url>https://retroachievements.org/game/8838/hashes</url>
	</machine>

	<machine name="Ys IV - The Dawn of Ys (Japan) (Rev 3)" cloneof="Ys IV - The Dawn of Ys - English (Japan) (En) (v0.95) (NightWolve)">
		<category>Retail</category>
		<source>Redump</source>
		<description>Ys IV - The Dawn of Ys (Japan) (Rev 3)</description>
		<release name="Ys IV - The Dawn of Ys (Japan) (Rev 3)" region="Japan"/>
		<disk name="Ys IV - The Dawn of Ys (Japan) (Rev 3).chd" sha1="3e59177179261199cc5b4f61c89866d83cb2be57"/>
		<ra_hash>b77ae59195812ed30d1d5dd29cee1510</ra_hash>
		<url>https://retroachievements.org/game/8839/hashes</url>
	</machine>
	<machine name="Ys IV - The Dawn of Ys - English (Japan) (En) (v0.95) (NightWolve)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Ys IV - The Dawn of Ys - English (Japan) (En) (v0.95) (NightWolve)</description>
		<release name="Ys IV - The Dawn of Ys - English (Japan) (En) (v0.95) (NightWolve)" region="English"/>
		<disk name="Ys IV - The Dawn of Ys - English (Japan) (En) (v0.95) (NightWolve).chd" sha1="f533ce7410fe44c21f6490902a3fd718500a6ae8"/>
		<ra_hash>f17f1c4108d55ca132515fa0bab27088</ra_hash>
		<url>https://retroachievements.org/game/8839/hashes</url>
	</machine>
</datafile>
