<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Bomb Jack (Japan, Australia) (Ja)</description>
		<rom name="Bomb Jack (Japan, Australia) (Ja).sg" size="32768" crc="EA0F2691" md5="0bf5b6959fc1b58d8e37f9647f47a0b3" sha1="7859b9ee5614c595cb57a832ef7a8f1ab473b45b"/>
		<ra_hash>0bf5b6959fc1b58d8e37f9647f47a0b3</ra_hash>
		<url>https://retroachievements.org/game/13950/hashes</url>
	</game>

	<game name="Unlicensed/Bomberman Special (Taiwan) (Chinese Logo) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Bomberman Special (Taiwan) (Chinese Logo) (Unl)</description>
		<rom name="Bomberman Special (Taiwan) (Chinese Logo) (Unl).sg" size="49152" crc="CE5648C3" md5="cd87c1a8cd8bc137673a7fb057e2142e" sha1="455838571dd8287d491431e03269b0ccd292c8b8"/>
		<ra_hash>cd87c1a8cd8bc137673a7fb057e2142e</ra_hash>
		<url>https://retroachievements.org/game/14185/hashes</url>
	</game>

	<game name="Retail/Borderline (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Borderline (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Borderline (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="0B4BCA74" md5="25c742e43bc9f1329f3f26502fefb10a" sha1="b967340fa91d960f86548f15e6d25a8e7e2c5043"/>
		<ra_hash>25c742e43bc9f1329f3f26502fefb10a</ra_hash>
		<url>https://retroachievements.org/game/24527/hashes</url>
	</game>

	<game name="Retail/C_So! (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>C_So! (Japan)</description>
		<rom name="C_So! (Japan).sg" size="32768" crc="BE7ED0EB" md5="d87daad7de33105d703b613052ccc2dd" sha1="d45a230b3cbf2d2dcfe7b94691fc7f1a5d747625"/>
		<ra_hash>d87daad7de33105d703b613052ccc2dd</ra_hash>
		<url>https://retroachievements.org/game/24528/hashes</url>
	</game>

	<game name="Unlicensed/Cabbage Patch Kids (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Cabbage Patch Kids (Taiwan) (Unl)</description>
		<rom name="Cabbage Patch Kids (Taiwan) (Unl).sg" size="32768" crc="9D91AB78" md5="1c2c5851deb0e9142b5ff19e8dcd8442" sha1="5c011f37f4fcbaa72167293a9917bb6af0e30b55"/>
		<ra_hash>1c2c5851deb0e9142b5ff19e8dcd8442</ra_hash>
		<url>https://retroachievements.org/game/24311/hashes</url>
	</game>

	<game name="Retail/Castle, The (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Castle, The (Japan)</description>
		<rom name="Castle, The (Japan).sg" size="32768" crc="092F29D6" md5="d047c10d6b27cf34ccb66340a089523a" sha1="2681786bffccf58b59410c331865d30a4d027087"/>
		<ra_hash>d047c10d6b27cf34ccb66340a089523a</ra_hash>
		<url>https://retroachievements.org/game/13995/hashes</url>
	</game>

	<game name="Retail/Chack'n Pop (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Chack'n Pop (Japan)</description>
		<rom name="Chack'n Pop (Japan).sg" size="32768" crc="D37BDA49" md5="286ba24b335a1600dfc611a0a9fe7875" sha1="08b5c1135f9678465ece6a886c948ce091637372"/>
		<ra_hash>286ba24b335a1600dfc611a0a9fe7875</ra_hash>
		<url>https://retroachievements.org/game/13996/hashes</url>
	</game>

	<game name="Retail/Champion Baseball/Champion Baseball (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Baseball (Japan)</description>
		<rom name="Champion Baseball (Japan).sg" size="16384" crc="5970A12B" md5="f70d4bcf91d3ad9313f9800f35b49536" sha1="737b9478c4ce6df2afcd36f78011019f5d669226"/>
		<ra_hash>f70d4bcf91d3ad9313f9800f35b49536</ra_hash>
		<url>https://retroachievements.org/game/24530/hashes</url>
	</game>
	<game name="Retail/Champion Baseball/Champion Baseball (Japan, Australia, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Baseball (Japan, Australia, New Zealand) (Ja)</description>
		<rom name="Champion Baseball (Japan, Australia, New Zealand) (Ja).sg" size="40960" crc="C0C16FA7" md5="308e337a863bb9fa952426ef99180aa7" sha1="85e5c2f354b9110e5f7c7dfcc7ab9814598b7956"/>
		<ra_hash>308e337a863bb9fa952426ef99180aa7</ra_hash>
		<url>https://retroachievements.org/game/24530/hashes</url>
	</game>

	<game name="Retail/Champion Billiards (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Billiards (Japan)</description>
		<rom name="Champion Billiards (Japan).sg" size="32768" crc="62B21E31" md5="71c32b1cf1e85d217421068ac8ccc655" sha1="f517e6a6123643a5e7e5fff6b413139afa412d8e"/>
		<ra_hash>71c32b1cf1e85d217421068ac8ccc655</ra_hash>
		<url>https://retroachievements.org/game/17986/hashes</url>
	</game>

	<game name="Retail/Champion Boxing/Champion Boxing (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Boxing (Japan) (Rev 1)</description>
		<rom name="Champion Boxing (Japan) (Rev 1).sg" size="32768" crc="F8B2AC1D" md5="7527098abb9df1db29ba9f495b06998a" sha1="7a7ace132090f11bac4f4aec58bcbf6a2a1c6168"/>
		<ra_hash>7527098abb9df1db29ba9f495b06998a</ra_hash>
		<url>https://retroachievements.org/game/24531/hashes</url>
	</game>
	<game name="Retail/Champion Boxing/Champion Boxing (Japan, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Boxing (Japan, New Zealand) (Ja)</description>
		<rom name="Champion Boxing (Japan, New Zealand) (Ja).sg" size="32768" crc="26F947D1" md5="3f54756fd73c3fbe33b56d7954d12f31" sha1="8cd55ee1efcab917087b80629ca18b4629edc15d"/>
		<ra_hash>3f54756fd73c3fbe33b56d7954d12f31</ra_hash>
		<url>https://retroachievements.org/game/24531/hashes</url>
	</game>
	<game name="Retail/Champion Boxing/Champion Boxing (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Boxing (Taiwan) (Unl)</description>
		<rom name="Champion Boxing (Taiwan) (Unl).sg" size="32768" crc="15D2CE33" md5="3e346c6137cab263643e42411f64a74d" sha1="e55396be42c6cfbf47ff43d3e8faee1dc8fad807"/>
		<ra_hash>3e346c6137cab263643e42411f64a74d</ra_hash>
		<url>https://retroachievements.org/game/24531/hashes</url>
	</game>

	<game name="Retail/Champion Golf/Champion Golf (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Golf (Japan) (Rev 1)</description>
		<rom name="Champion Golf (Japan) (Rev 1).sg" size="32768" crc="5A904122" md5="3c01bb2a4414989378c252f45a4e5050" sha1="f58f14581919c431ac85da72fd1a39bbe1da5e66"/>
		<ra_hash>3c01bb2a4414989378c252f45a4e5050</ra_hash>
		<url>https://retroachievements.org/game/24532/hashes</url>
	</game>
	<game name="Retail/Champion Golf/Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="868419B5" md5="1d87490269964239b64244fcabd18fe1" sha1="05deb000f24b7d8625c6e9332dcc91416ed3258f"/>
		<ra_hash>1d87490269964239b64244fcabd18fe1</ra_hash>
		<url>https://retroachievements.org/game/24532/hashes</url>
	</game>

	<game name="Retail/Champion Ice Hockey (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Ice Hockey (Japan)</description>
		<rom name="Champion Ice Hockey (Japan).sg" size="32768" crc="BDC05652" md5="b3af58c60e62bb85522ddc29096cef60" sha1="ff6440fc7e5c5faa0b9868d5cb5110d1d8635284"/>
		<ra_hash>b3af58c60e62bb85522ddc29096cef60</ra_hash>
		<url>https://retroachievements.org/game/24533/hashes</url>
	</game>

	<game name="Retail/Champion Kendou (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Kendou (Japan)</description>
		<rom name="Champion Kendou (Japan).sg" size="32768" crc="10CDEBCE" md5="ed6e4e8e081b56be488f57abcb51a7e5" sha1="8565fc398d0206100da785d10e008f7f6a3c225e"/>
		<ra_hash>ed6e4e8e081b56be488f57abcb51a7e5</ra_hash>
		<url>https://retroachievements.org/game/24534/hashes</url>
	</game>

	<game name="Retail/Champion Pro Wrestling (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Pro Wrestling (Japan)</description>
		<rom name="Champion Pro Wrestling (Japan).sg" size="32768" crc="372FE6BC" md5="da9a4589303370e8a751c16b2cbfa628" sha1="3bdb1e9d8b1a04d8fcc242c47be790c427a75403"/>
		<ra_hash>da9a4589303370e8a751c16b2cbfa628</ra_hash>
		<url>https://retroachievements.org/game/24535/hashes</url>
	</game>

	<game name="Retail/Champion Soccer (Japan, Europe) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Soccer (Japan, Europe) (Ja)</description>
		<rom name="Champion Soccer (Japan, Europe) (Ja).sg" size="16384" crc="6F39719E" md5="810064687e1614b6a7fb985b82806d31" sha1="0b3cf82f020ac9249ea52766ffbad41515d0b8b4"/>
		<ra_hash>810064687e1614b6a7fb985b82806d31</ra_hash>
		<url>https://retroachievements.org/game/24536/hashes</url>
	</game>

	<game name="Retail/Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja).sg" size="8192" crc="7C663316" md5="79e8f456fae5d3719731e960c9b4c612" sha1="8b90300dcabc2cf8d58ee4800dce3084b739886b"/>
		<ra_hash>79e8f456fae5d3719731e960c9b4c612</ra_hash>
		<url>https://retroachievements.org/game/24537/hashes</url>
	</game>

	<game name="Retail/Championship Lode Runner (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Championship Lode Runner (Japan, Australia) (Ja)</description>
		<rom name="Championship Lode Runner (Japan, Australia) (Ja).sg" size="32768" crc="11DB4B1D" md5="f49d9ea611ccb9289994774406f20d06" sha1="a0dad095489da2bdf8ec03f1acc83f809db2371f"/>
		<ra_hash>f49d9ea611ccb9289994774406f20d06</ra_hash>
		<url>https://retroachievements.org/game/22894/hashes</url>
	</game>

	<game name="Homebrew/Cheril Perils Classic (World) (NTSC) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Cheril Perils Classic (World) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Cheril Perils Classic (World) (NTSC) (Aftermarket) (Unl).sg" size="49152" crc="60D5C65D" md5="dea9e4e5891fbdcd3e0df16fc840afbe" sha1="877c7f71daf10c451745d68c2c88e5c06abc5c42"/>
		<ra_hash>dea9e4e5891fbdcd3e0df16fc840afbe</ra_hash>
		<url>https://retroachievements.org/game/22685/hashes</url>
	</game>

	<game name="Retail/Choplifter (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Choplifter (Japan, Australia) (Ja)</description>
		<rom name="Choplifter (Japan, Australia) (Ja).sg" size="32768" crc="732B7180" md5="ee557c7811f03c44965a56b80801a3b9" sha1="e0828517fdc9a5537fda39dbc49942494eb3196d"/>
		<ra_hash>ee557c7811f03c44965a56b80801a3b9</ra_hash>
		<url>https://retroachievements.org/game/6809/hashes</url>
	</game>

	<game name="Retail/Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<rom name="Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="24576" crc="5A24C7CF" md5="5f4d3c629e37e83794233b3cffc4cc0e" sha1="47aba6a295e5695db4c3aaa1dea8ad8ac961b5f9"/>
		<ra_hash>5f4d3c629e37e83794233b3cffc4cc0e</ra_hash>
		<url>https://retroachievements.org/game/13484/hashes</url>
	</game>

	<game name="Retail/Doki Doki Penguin Land (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Doki Doki Penguin Land (Japan)</description>
		<rom name="Doki Doki Penguin Land (Japan).sg" size="32768" crc="346556B9" md5="79f15598828e697e75c65130262d8d94" sha1="f49c43b1f9a0b19ef5f30d9bf2b222af7aeb9fbf"/>
		<ra_hash>79f15598828e697e75c65130262d8d94</ra_hash>
		<url>https://retroachievements.org/game/13997/hashes</url>
	</game>

	<game name="Retail/Dragon Wang/Dragon Wang (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Dragon Wang (Japan)</description>
		<rom name="Dragon Wang (Japan).sg" size="32768" crc="60F30138" md5="0528eed7e7ae46ec8298098f1a22d18f" sha1="78f26d0a1d4f08a6378700b81ab38fc7c0f6bdc0"/>
		<ra_hash>0528eed7e7ae46ec8298098f1a22d18f</ra_hash>
		<url>https://retroachievements.org/game/13951/hashes</url>
	</game>
	<game name="Retail/Dragon Wang/Dragon Wang (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Dragon Wang (Japan) (Rev 1)</description>
		<rom name="Dragon Wang (Japan) (Rev 1).sg" size="32768" crc="99C3DE21" md5="64d3cc8117292f6d5af8e1aad95bcb90" sha1="43807c9f634b8cf85aa5c3b2459885eedbb99955"/>
		<ra_hash>64d3cc8117292f6d5af8e1aad95bcb90</ra_hash>
		<url>https://retroachievements.org/game/13951/hashes</url>
	</game>

	<game name="Retail/Drol (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Drol (Japan, Australia) (Ja)</description>
		<rom name="Drol (Japan, Australia) (Ja).sg" size="32768" crc="288940CB" md5="8eb2ab42d2bc3f3568e85cba2b46a251" sha1="607b2b9a946eaaebb938800bd3b1df7d9342388c"/>
		<ra_hash>8eb2ab42d2bc3f3568e85cba2b46a251</ra_hash>
		<url>https://retroachievements.org/game/24539/hashes</url>
	</game>

	<game name="Homebrew/Earth Attack (USA) (v2021116) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Earth Attack (USA) (v2021116) (Aftermarket) (Unl)</description>
		<rom name="Earth Attack (USA) (v2021116) (Aftermarket) (Unl).sg" size="16384" crc="575C7F2A" md5="be7798f9073f9a587ff0a36b646c65b7" sha1="92636a511152051a593976a4651c85c8affea614"/>
		<ra_hash>be7798f9073f9a587ff0a36b646c65b7</ra_hash>
		<url>https://retroachievements.org/game/25804/hashes</url>
	</game>

	<game name="Retail/Elevator Action (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Elevator Action (Japan)</description>
		<rom name="Elevator Action (Japan).sg" size="32768" crc="5AF8F69D" md5="23c751fe6bb8bd4f8c0cd9b0d39adecd" sha1="f72b3e44309e7c2e447c46928ce795453102f717"/>
		<ra_hash>23c751fe6bb8bd4f8c0cd9b0d39adecd</ra_hash>
		<url>https://retroachievements.org/game/8175/hashes</url>
	</game>

	<game name="Retail/Exerion (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Exerion (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Exerion (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="A2C45B61" md5="7f0ae039dd072d825ebfd2d3bf02a2a0" sha1="839e19487b96d02222ff397b047cbc6a0fbc08ff"/>
		<ra_hash>7f0ae039dd072d825ebfd2d3bf02a2a0</ra_hash>
		<url>https://retroachievements.org/game/6806/hashes</url>
	</game>

	<game name="Retail/Flicky (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Flicky (Japan) (Rev 1)</description>
		<rom name="Flicky (Japan) (Rev 1).sg" size="32768" crc="26D2862C" md5="0bb6d2a43b340f56366edabd7e21fed4" sha1="51947fc0ae2bc3442b0fee2cccf2344b7a94a167"/>
		<ra_hash>0bb6d2a43b340f56366edabd7e21fed4</ra_hash>
		<url>https://retroachievements.org/game/13482/hashes</url>
	</game>

	<game name="Homebrew/Foryster/Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket) (Unl)</description>
		<rom name="Foryster (USA) (v00.9 - Level 10 Fix) (Aftermarket) (Unl).sg" size="32768" crc="C3BDD92C" md5="1065ae51e06b8a07ce99998a37c7db79" sha1="f59be1768fbab79d1bffb886f4074d1e06498f9f"/>
		<ra_hash>1065ae51e06b8a07ce99998a37c7db79</ra_hash>
		<url>https://retroachievements.org/game/25010/hashes</url>
	</game>
	<game name="Homebrew/Foryster/Foryster (USA) (v00.9) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Foryster (USA) (v00.9) (Aftermarket) (Unl)</description>
		<rom name="Foryster (USA) (v00.9) (Aftermarket) (Unl).sg" size="32768" crc="F8D7FA2C" md5="7aeb05029bdb9a571b1b72482daad5eb" sha1="6d9ed7208032ad3ec9011bbc999cea426aca46d3"/>
		<ra_hash>7aeb05029bdb9a571b1b72482daad5eb</ra_hash>
		<url>https://retroachievements.org/game/25010/hashes</url>
	</game>

	<game name="Retail/Girl's Garden (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Girl's Garden (Japan, Australia) (Ja)</description>
		<rom name="Girl's Garden (Japan, Australia) (Ja).sg" size="32768" crc="1898F274" md5="ac95c0655360f667e3ad705e2eb7367a" sha1="0e08786587fb76909b3f9806ba1f5d57ea17728c"/>
		<ra_hash>ac95c0655360f667e3ad705e2eb7367a</ra_hash>
		<url>https://retroachievements.org/game/12363/hashes</url>
	</game>

	<game name="Retail/Golgo 13 (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Golgo 13 (Japan)</description>
		<rom name="Golgo 13 (Japan).sg" size="32768" crc="0D159ED0" md5="cb25a12e86c729f6a51ba3dea91c1547" sha1="bf27536c6ae71b333da8b362479da0a838d0715e"/>
		<ra_hash>cb25a12e86c729f6a51ba3dea91c1547</ra_hash>
		<url>https://retroachievements.org/game/24540/hashes</url>
	</game>

	<game name="Retail/GP World (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>GP World (Japan)</description>
		<rom name="GP World (Japan).sg" size="32768" crc="942ADF84" md5="4d9cc3764321b668d1fc238e19794312" sha1="40ae9c24c61188c6f02eba1b83109c5c4d86e64b"/>
		<ra_hash>4d9cc3764321b668d1fc238e19794312</ra_hash>
		<url>https://retroachievements.org/game/24541/hashes</url>
	</game>

	<game name="Retail/Gulkave (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Gulkave (Japan)</description>
		<rom name="Gulkave (Japan).sg" size="32768" crc="15A754A3" md5="43c23a134aec3ab424405780ff729d54" sha1="3fb197d16b25bc128a2866c4b78b0535ab8dc412"/>
		<ra_hash>43c23a134aec3ab424405780ff729d54</ra_hash>
		<url>https://retroachievements.org/game/13991/hashes</url>
	</game>

	<game name="Retail/Guzzler (Japan) (Othello Multivision)">
		<category></category>
		<source>No-Intro</source>
		<description>Guzzler (Japan) (Othello Multivision)</description>
		<rom name="Guzzler (Japan) (Othello Multivision).sg" size="8192" crc="61FA9EA0" md5="f3f1042745e96e29bfdf920d031b8cd5" sha1="d42b2c5f1da4e0fbd29fcea91bfc092ae46da4b8"/>
		<ra_hash>f3f1042745e96e29bfdf920d031b8cd5</ra_hash>
		<url>https://retroachievements.org/game/24542/hashes</url>
	</game>

	<game name="Retail/H.E.R.O. (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>H.E.R.O. (Japan)</description>
		<rom name="H.E.R.O. (Japan).sg" size="32768" crc="4587DE6E" md5="d10f38c614113cb34bbf4a19b487e1fb" sha1="19acb69b7b64da5083349d8bc40a47beacc88c41"/>
		<ra_hash>d10f38c614113cb34bbf4a19b487e1fb</ra_hash>
		<url>https://retroachievements.org/game/13999/hashes</url>
	</game>

	<game name="Homebrew/H7N9 (USA) (v20161024) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>H7N9 (USA) (v20161024) (Aftermarket) (Unl)</description>
		<rom name="H7N9 (USA) (v20161024) (Aftermarket) (Unl).sg" size="8192" crc="8643027F" md5="784f9220a864953323b42aef566d667e" sha1="5848cc4a8116ce428caa8b775829ed4ffee8fb52"/>
		<ra_hash>784f9220a864953323b42aef566d667e</ra_hash>
		<url>https://retroachievements.org/game/25825/hashes</url>
	</game>

	<game name="Retail/Hang On II (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Hang On II (Japan, Australia) (Ja)</description>
		<rom name="Hang On II (Japan, Australia) (Ja).sg" size="32768" crc="9BE3C6BD" md5="314c865decbe6f578d9bfa23f27a08e6" sha1="e636e889d4e81c024ee7dae8943c2b8d9d4a5414"/>
		<ra_hash>314c865decbe6f578d9bfa23f27a08e6</ra_hash>
		<url>https://retroachievements.org/game/24543/hashes</url>
	</game>

	<game name="Homebrew/Hopman (USA) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Hopman (USA) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Hopman (USA) (v1.0) (Aftermarket) (Unl).sg" size="9958" crc="8BC01DD6" md5="ed86987c468fbdcf6255a22536c3bac1" sha1="b9ca846d0dbdbd32ed00fa106fb162a0aceda259"/>
		<ra_hash>ed86987c468fbdcf6255a22536c3bac1</ra_hash>
		<url>https://retroachievements.org/game/25826/hashes</url>
	</game>

	<game name="Retail/Hustle Chumy (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Hustle Chumy (Japan)</description>
		<rom name="Hustle Chumy (Japan).sg" size="16384" crc="A627D440" md5="8be690d357a99abd26ebb5378e9c0153" sha1="1f1bad94b2d869c10a2373ca40d4076d227cc302"/>
		<ra_hash>8be690d357a99abd26ebb5378e9c0153</ra_hash>
		<url>https://retroachievements.org/game/17985/hashes</url>
	</game>

	<game name="Retail/Hyper Sports (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Hyper Sports (Japan)</description>
		<rom name="Hyper Sports (Japan).sg" size="32768" crc="BA09A0FD" md5="d8e6d89d520c91a9ea219291b55284bb" sha1="8a13ee297f861f436b9529a5e2193cb697baa56f"/>
		<ra_hash>d8e6d89d520c91a9ea219291b55284bb</ra_hash>
		<url>https://retroachievements.org/game/18064/hashes</url>
	</game>

	<game name="Homebrew/Jet Paco and Jet Puri/Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Jet Paco and Jet Puri (Europe) (v1.0) (Aftermarket) (Unl).sg" size="49152" crc="3246ADAB" md5="e13c66c69904b94459fa46da26aca87e" sha1="4b36acfb4faacdbcce56baf3ddba5cd8d72ce047"/>
		<ra_hash>e13c66c69904b94459fa46da26aca87e</ra_hash>
		<url>https://retroachievements.org/game/25011/hashes</url>
	</game>
