<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="Retail/Radical Rex (USA)">
		<category></category>
		<source>Redump</source>
		<description>Radical Rex (USA)</description>
		<disk name="Radical Rex (USA).chd" sha1="eac21a2c19e3867f029db4b5e0e661897b9f0271"/>
		<ra_hash>b4f33dda22f00c5b6c4017bcbe5a4641</ra_hash>
		<url>https://retroachievements.org/game/16003/hashes</url>
	</machine>

	<machine name="Retail/Ranma 1-2 - Byakuranaika (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Ranma 1-2 - Byakuranaika (Japan)</description>
		<disk name="Ranma 1-2 - Byakuranaika (Japan).chd" sha1="ebbc76619d2a5353175083563326165ee89499b4"/>
		<ra_hash>2b2e58c6d389fc0fb3de9ed1048152fc</ra_hash>
		<url>https://retroachievements.org/game/33146/hashes</url>
	</machine>

	<machine name="Homebrew/Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur)</description>
		<disk name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur).chd" sha1="374b7d037f94cb1ab4e1c7a2e99832ece4d3f2bd"/>
		<ra_hash>85fce84ca1245733aac68a1ec28041e4</ra_hash>
		<url>https://retroachievements.org/game/14766/hashes</url>
	</machine>

	<machine name="Retail/Rise of the Dragon (USA) (Rerelease) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Rise of the Dragon (USA) (Rerelease) (RE)</description>
		<disk name="Rise of the Dragon (USA) (Rerelease) (RE).chd" sha1="62c5e2a43a07f50351eb84bdbe90330750537712"/>
		<ra_hash>367a921f8d55f1a4693389a33bd1fcac</ra_hash>
		<url>https://retroachievements.org/game/12870/hashes</url>
	</machine>

	<machine name="Retail/Road Avenger (USA)">
		<category></category>
		<source>Redump</source>
		<description>Road Avenger (USA)</description>
		<disk name="Road Avenger (USA).chd" sha1="2de47da786a49e07232662e6a33cb2fb17004280"/>
		<ra_hash>c12b678530e73402d3cb83d6e3eabdde</ra_hash>
		<url>https://retroachievements.org/game/20442/hashes</url>
	</machine>

	<machine name="Retail/Road Rash (USA)">
		<category></category>
		<source>Redump</source>
		<description>Road Rash (USA)</description>
		<disk name="Road Rash (USA).chd" sha1="d95177a8861c0ef8e747fd64d8186a8ace8501d0"/>
		<ra_hash>211ade60b28992129345fa065dd869c1</ra_hash>
		<url>https://retroachievements.org/game/15564/hashes</url>
	</machine>

	<machine name="Retail/Samurai Shodown (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Samurai Shodown (USA) (RE)</description>
		<disk name="Samurai Shodown (USA) (RE).chd" sha1="849f9d8535d7d2c900284269228a968680ab26f5"/>
		<ra_hash>88a45e257d08dd7eec466a1994bbb596</ra_hash>
		<url>https://retroachievements.org/game/17010/hashes</url>
	</machine>

	<machine name="Retail/Secret of Monkey Island, The (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Secret of Monkey Island, The (USA) (RE)</description>
		<disk name="Secret of Monkey Island, The (USA) (RE).chd" sha1="1f90af90c880bad8e9acf6c0f2fa10000072abbe"/>
		<ra_hash>798cf8e84327135049a465d647485435</ra_hash>
		<url>https://retroachievements.org/game/10065/hashes</url>
	</machine>

	<machine name="Retail/Sewer Shark/Sewer Shark (USA) (Not for Resale)">
		<category></category>
		<source>Redump</source>
		<description>Sewer Shark (USA) (Not for Resale)</description>
		<disk name="Sewer Shark (USA) (Not for Resale).chd" sha1="54a3e59912be6a6fc0295a634f69313f4956eae0"/>
		<ra_hash>76745a0f053dfb1f06ffd5d27639e88e</ra_hash>
		<url>https://retroachievements.org/game/10583/hashes</url>
	</machine>
	<machine name="Retail/Sewer Shark/Sewer Shark (USA) (Rev 1)">
		<category></category>
		<source>Redump</source>
		<description>Sewer Shark (USA) (Rev 1)</description>
		<disk name="Sewer Shark (USA) (Rev 1).chd" sha1="516b1db245a680afc0cb3220a1b255e80453be5d"/>
		<ra_hash>e3e0b93a9e1a945fad7b99a520cd0cbd</ra_hash>
		<url>https://retroachievements.org/game/10583/hashes</url>
	</machine>

	<machine name="Retail/Shadow of the Beast II (USA)">
		<category></category>
		<source>Redump</source>
		<description>Shadow of the Beast II (USA)</description>
		<disk name="Shadow of the Beast II (USA).chd" sha1="7c341dbce23c5b166d4d949e977dae44a553f8a4"/>
		<ra_hash>ee68bfea6a26989bd14b1cbfeb4ca061</ra_hash>
		<url>https://retroachievements.org/game/16046/hashes</url>
	</machine>

	<machine name="Retail/Sherlock Holmes - Consulting Detective (USA)">
		<category></category>
		<source>Redump</source>
		<description>Sherlock Holmes - Consulting Detective (USA)</description>
		<disk name="Sherlock Holmes - Consulting Detective (USA).chd" sha1="d295f474b188f7121282d92c17c952b9a907d02d"/>
		<ra_hash>cb1ada19197ec469d7e4f3fbdf3dcbfa</ra_hash>
		<url>https://retroachievements.org/game/33130/hashes</url>
	</machine>

	<machine name="Retail/Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 1)">
		<category></category>
		<source>Redump</source>
		<description>Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 1)</description>
		<disk name="Sherlock Holmes - Consulting Detective - Vol. II (USA) (Disc 1).chd" sha1="470ca1a64ed2e3a3b664cdda8d685e2eaf2577ab"/>
		<ra_hash>79aa2fea650ddd2117642abf22f2dd32</ra_hash>
		<url>https://retroachievements.org/game/33131/hashes</url>
	</machine>

	<machine name="Retail/Shining Force CD (USA) (3R)">
		<category></category>
		<source>Redump</source>
		<description>Shining Force CD (USA) (3R)</description>
		<disk name="Shining Force CD (USA) (3R).chd" sha1="916e31be4729c455047e47d7399666b8ad538660"/>
		<ra_hash>3d13caa66daad4cc3fffa47f066710a5</ra_hash>
		<url>https://retroachievements.org/game/10569/hashes</url>
	</machine>

	<machine name="Retail/Silpheed (USA)">
		<category></category>
		<source>Redump</source>
		<description>Silpheed (USA)</description>
		<disk name="Silpheed (USA).chd" sha1="2d172387631ddcb056d8547a4a38b29721771c17"/>
		<ra_hash>260a58e3f33816178e0a9a632af9d188</ra_hash>
		<url>https://retroachievements.org/game/12872/hashes</url>
	</machine>

	<machine name="Retail/Smurfs, The (Europe) (En,Fr,De,Es,It)">
		<category></category>
		<source>Redump</source>
		<description>Smurfs, The (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Smurfs, The (Europe) (En,Fr,De,Es,It).chd" sha1="3e31543e9e02595a1dd245c7f3907151fee40337"/>
		<ra_hash>1dc77dbd635558b151c21841ccb57128</ra_hash>
		<url>https://retroachievements.org/game/27245/hashes</url>
	</machine>

	<machine name="Retail/Snatcher/Snatcher (USA)">
		<category></category>
		<source>Redump</source>
		<description>Snatcher (USA)</description>
		<disk name="Snatcher (USA).chd" sha1="d38ada693efc354c1d3c4c663214ab173985bf95"/>
		<ra_hash>38318ed1f6f7732a3fa2495288f6da24</ra_hash>
		<url>https://retroachievements.org/game/10067/hashes</url>
	</machine>
	<machine name="Retail/Snatcher/Snatcher (USA) (Es) (3lm4dn0)">
		<category></category>
		<source>Redump, RAPatches</source>
		<description>Snatcher (USA) (Es) (3lm4dn0)</description>
		<disk name="Snatcher (USA) (Es) (3lm4dn0).chd" sha1="f53b22826deca01a0f405be3abfa0d2ac6cb04d6"/>
		<ra_hash>125672bbd8581cdccb9ac51ea46cc3e1</ra_hash>
		<url>https://retroachievements.org/game/10067/hashes</url>
	</machine>

	<machine name="Retail/Software Toolworks' Star Wars Chess, The (USA)">
		<category></category>
		<source>Redump</source>
		<description>Software Toolworks' Star Wars Chess, The (USA)</description>
		<disk name="Software Toolworks' Star Wars Chess, The (USA).chd" sha1="93e900ff4070ff6e9314dcf1b7e6bcf695d4ae5c"/>
		<ra_hash>0aa9aa05e09b9c290a22dcf3c1799cab</ra_hash>
		<url>https://retroachievements.org/game/14212/hashes</url>
	</machine>

	<machine name="Retail/Sol-Feace (Europe)">
		<category></category>
		<source>Redump</source>
		<description>Sol-Feace (Europe)</description>
		<disk name="Sol-Feace (Europe).chd" sha1="d187ee5c31e850abb1c647ffbfed841a7a292a67"/>
		<ra_hash>931219b53e97b86e8f18cf4c112c8500</ra_hash>
		<url>https://retroachievements.org/game/10564/hashes</url>
	</machine>

	<machine name="Retail/Sonic CD/Sonic CD (Europe) (60Hz Patch) (v1.0) (RoberMC)">
		<category></category>
		<source>Redump, RAPatches, rhdn</source>
		<description>Sonic CD (Europe) (60Hz Patch) (v1.0) (RoberMC)</description>
		<disk name="Sonic CD (Europe) (60Hz Patch) (v1.0) (RoberMC).chd" sha1="4b358fbc82cb66df573e72e61d33f063cd25af88"/>
		<ra_hash>9098e511e738cc6492989342562d36b6</ra_hash>
		<url>https://retroachievements.org/game/10062/hashes</url>
	</machine>
	<machine name="Retail/Sonic CD/Sonic CD (USA)">
		<category></category>
		<source>Redump</source>
		<description>Sonic CD (USA)</description>
		<disk name="Sonic CD (USA).chd" sha1="50ac97e3220f0c81f5585716fb0f2aa622e6602b"/>
		<ra_hash>a17215f3dafcc420ef25a1d1fc65c2e8</ra_hash>
		<url>https://retroachievements.org/game/10062/hashes</url>
	</machine>
	<machine name="Retail/Sonic CD/Sonic The Hedgehog CD (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Sonic The Hedgehog CD (Japan)</description>
		<disk name="Sonic The Hedgehog CD (Japan).chd" sha1="87102e7bf70981d33ae2aa4b04e2e7fe2bcab17b"/>
		<ra_hash>204f8d81ecf13aa7dc75cbafaf4c4ca3</ra_hash>
		<url>https://retroachievements.org/game/10062/hashes</url>
	</machine>

	<machine name="Hack/Sonic MegaMix (USA) (Unl)">
		<category></category>
		<source>Redump</source>
		<description>Sonic MegaMix (USA) (Unl)</description>
		<disk name="Sonic MegaMix (USA) (Unl).chd" sha1="8871799da800b02643e40b3afbf7e749aa32cc48"/>
		<ra_hash>3c12feaa765ff91a126aa62c7eb24de7</ra_hash>
		<url>https://retroachievements.org/game/24129/hashes</url>
	</machine>

	<machine name="Retail/SoulStar (Europe) (En,Fr,De)">
		<category></category>
		<source>Redump</source>
		<description>SoulStar (Europe) (En,Fr,De)</description>
		<disk name="SoulStar (Europe) (En,Fr,De).chd" sha1="03535a0db583ee7cfeb423cae292b50872472597"/>
		<ra_hash>cda361103444e5b53acea28a59fb5ac4</ra_hash>
		<url>https://retroachievements.org/game/15992/hashes</url>
	</machine>

	<machine name="Retail/Star Wars - Rebel Assault (USA)">
		<category></category>
		<source>Redump</source>
		<description>Star Wars - Rebel Assault (USA)</description>
		<disk name="Star Wars - Rebel Assault (USA).chd" sha1="12d3691a5d48863343929bae82e444a58b66d567"/>
		<ra_hash>14e37595e2c89a110cbf905dab680476</ra_hash>
		<url>https://retroachievements.org/game/33129/hashes</url>
	</machine>

	<machine name="Retail/Terminator, The (USA)">
		<category></category>
		<source>Redump</source>
		<description>Terminator, The (USA)</description>
		<disk name="Terminator, The (USA).chd" sha1="47c82ce49c926d3b381a46aa4505bcc03737abb4"/>
		<ra_hash>4b64f8013a066feb347c427778013947</ra_hash>
		<url>https://retroachievements.org/game/10071/hashes</url>
	</machine>

	<machine name="Retail/Time Gal/Time Gal (Japan)">
		<category></category>
		<source>Redump</source>
		<description>Time Gal (Japan)</description>
		<disk name="Time Gal (Japan).chd" sha1="891f864be9ccb762ccb0420d246171a5a2e38fe1"/>
		<ra_hash>b19158cea7aa429b4a2fba9832050954</ra_hash>
		<url>https://retroachievements.org/game/12875/hashes</url>
	</machine>
	<machine name="Retail/Time Gal/Time Gal (USA)">
		<category></category>
		<source>Redump</source>
		<description>Time Gal (USA)</description>
		<disk name="Time Gal (USA).chd" sha1="268978a58bbf09a21e14c01534ac4f90fe55df5e"/>
		<ra_hash>5f51a8eb2e5d1aa016d7b995e964d84f</ra_hash>
		<url>https://retroachievements.org/game/12875/hashes</url>
	</machine>

	<machine name="Retail/Ultraverse Prime (USA)">
		<category></category>
		<source>Redump</source>
		<description>Ultraverse Prime (USA)</description>
		<disk name="Ultraverse Prime (USA).chd" sha1="d81e3d4b346b8a454825e45698cb9b826f9d87f7"/>
		<ra_hash>eaa7bb525aba09528613e664d6578ea9</ra_hash>
		<url>https://retroachievements.org/game/15999/hashes</url>
	</machine>

	<machine name="Retail/Vay (USA)">
		<category></category>
		<source>Redump</source>
		<description>Vay (USA)</description>
		<disk name="Vay (USA).chd" sha1="2ce0a42e3fd56bf266b340dc9c2d2eab876845b4"/>
		<ra_hash>6b77f65a5a6a31c376623b629995312e</ra_hash>
		<url>https://retroachievements.org/game/12871/hashes</url>
	</machine>

	<machine name="Retail/Wheel of Fortune (USA)">
		<category></category>
		<source>Redump</source>
		<description>Wheel of Fortune (USA)</description>
		<disk name="Wheel of Fortune (USA).chd" sha1="a07fb24ca8d88b47d93ffca555a18d46afd54ee4"/>
		<ra_hash>e799f31379929fc058bb3c20928d3e7c</ra_hash>
		<url>https://retroachievements.org/game/15994/hashes</url>
	</machine>

	<machine name="Retail/Wild Woody (USA)">
		<category></category>
		<source>Redump</source>
		<description>Wild Woody (USA)</description>
		<disk name="Wild Woody (USA).chd" sha1="4585c10d5c0b70a517a981978419b90dcdc32994"/>
		<ra_hash>c6a92cce237d22c4f9fc7fa651ae5bdc</ra_hash>
		<url>https://retroachievements.org/game/15996/hashes</url>
	</machine>

	<machine name="Retail/Wing Commander (USA)">
		<category></category>
		<source>Redump</source>
		<description>Wing Commander (USA)</description>
		<disk name="Wing Commander (USA).chd" sha1="4e4785c0fa94af17183bb12a7646fd2a01ba52b6"/>
		<ra_hash>e6f4bda45b2e75f6d860ba9e7a8f5531</ra_hash>
		<url>https://retroachievements.org/game/14706/hashes</url>
	</machine>

	<machine name="Retail/WireHead (USA)">
		<category></category>
		<source>Redump</source>
		<description>WireHead (USA)</description>
		<disk name="WireHead (USA).chd" sha1="d5e5059d5b932655f0674de725957329761f3f24"/>
		<ra_hash>e7dee36b4e4a518cc8fc7a5348c4f777</ra_hash>
		<url>https://retroachievements.org/game/15706/hashes</url>
	</machine>

	<machine name="Retail/Wolfchild (USA)">
		<category></category>
		<source>Redump</source>
		<description>Wolfchild (USA)</description>
		<disk name="Wolfchild (USA).chd" sha1="700228109f9fe28bd5af6525c9fe0354913e1c6a"/>
		<ra_hash>d70cf6e2a3d04274df9d14e4d55df4a2</ra_hash>
		<url>https://retroachievements.org/game/14850/hashes</url>
	</machine>

	<machine name="Retail/Wonder Dog (USA) (RE)">
		<category></category>
		<source>Redump</source>
		<description>Wonder Dog (USA) (RE)</description>
		<disk name="Wonder Dog (USA) (RE).chd" sha1="0cf80dfc19799edfdd164014e7e5a76ccf6cb5b2"/>
		<ra_hash>ed530df3dd246970d9b5c217f10ac0f9</ra_hash>
		<url>https://retroachievements.org/game/15993/hashes</url>
	</machine>
</datafile>
