<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Togepi no Daibouken (Japan) (En) (Mr. Blinky) (1.0)</description>
		<rom name="Togepi no Daibouken (Japan) (En) (Mr. Blinky) (1.0).min" size="524288" crc="ACAB99F3" md5="cac3842f010dba9e4155e459111b6ebd" sha1="7f2de7dfabc1b52c916567a33d7bed1d655a5d44"/>
		<ra_hash>cac3842f010dba9e4155e459111b6ebd</ra_hash>
		<url>https://retroachievements.org/game/14701/hashes</url>
	</game>

	<game name="Homebrew/Wooloo's Run Away (World) (Demo) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Wooloo's Run Away (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Wooloo's Run Away (World) (Demo) (Aftermarket) (Unl).min" size="67584" crc="5C2FDE5F" md5="890fed94636776716a2b7b0754c8d5be" sha1="2feed40306fa4a253ab206b1e74ef4c407c7fdea"/>
		<ra_hash>890fed94636776716a2b7b0754c8d5be</ra_hash>
		<url>https://retroachievements.org/game/21685/hashes</url>
	</game>

	<game name="Homebrew/Zelda Mini (World) (Demo) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Zelda Mini (World) (Demo) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Zelda Mini (World) (Demo) (v1.0) (Aftermarket) (Unl).min" size="17995" crc="87D86D1C" md5="d204bb4f33c0034dc6cdd8c9b6ff9846" sha1="1e4dc752bfffeb7fc5a281d20d3b583aca8e7f20"/>
		<ra_hash>d204bb4f33c0034dc6cdd8c9b6ff9846</ra_hash>
		<url>https://retroachievements.org/game/18331/hashes</url>
	</game>
</datafile>
